Name,Manufacturer,Availability,Quantity,Price,Images_link
2baconil - 14mg Nicotine Patch For Quit Smoking/tobacco - Step 2,2BACONIL,TRUE,20,665,['https://cdn01.pharmeasy.in/dam/products_otc/260425/2baconil-14mg-nicotine-patch-for-quit-smoking-tobacco-step-2-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil - 21mg Nicotine Patch For Quit Smoking/tobacco - Step 1,2BACONIL,TRUE,20,840,['https://cdn01.pharmeasy.in/dam/products_otc/260426/2baconil-21mg-nicotine-patch-for-quit-smoking-tobacco-step-1-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil - 7mg Nicotine Patch For Quit Smoking/tobacco - Step 3,2BACONIL,TRUE,20,595,['https://cdn01.pharmeasy.in/dam/products_otc/260424/2baconil-7mg-nicotine-patch-for-quit-smoking-tobacco-step-3-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Abzorb Anit Fungal Powder - 100 Gm,ABZORB,TRUE,20,125,['https://cdn01.pharmeasy.in/dam/products_otc/000591/abzorb-anit-fungal-powder-100-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acnelak 4 In 1 Face Wash 100ml,ACNELAK,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/334467/acnelak-4-in-1-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acteen Face Wash 70gm,ACTEEN,TRUE,20,198,['https://cdn01.pharmeasy.in/dam/products_otc/245855/acteen-face-wash-70gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Comfy Snug Fit - 6 Pads,Amrutanjan,TRUE,20,22,['https://cdn01.pharmeasy.in/dam/products_otc/X24293/amrutanjan-comfy-snug-fit-6-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Comfy Ultra Xl - 6 Pads,Amrutanjan,TRUE,20,39,['https://cdn01.pharmeasy.in/dam/products_otc/U60635/amrutanjan-comfy-ultra-xl-6-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Relief Cough & Cold Rub - 30g,Amrutanjan,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/S16409/amrutanjan-relief-cough-cold-rub-30g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Relief Nasal Inhaler - 0.75g,Amrutanjan,TRUE,20,45,['https://cdn01.pharmeasy.in/dam/products_otc/I41299/amrutanjan-relief-nasal-inhaler-075g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aperlax Tablets For Relief From Constipation - 60's,Essentium Phygen,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/I39527/aperlax-tablets-for-relief-from-constipation-60s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aqualens Comfort Contact Lens Solution - 120ml (lens Care Free),Aqualens,TRUE,20,240,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/w14570-front.jpeg']
Aqualens Comfort Contact Lens Solution - 60ml (lens Case Free),Aqualens,TRUE,20,135,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/q11248-front.jpeg']
Aqualens Comfort Contact Lens Solution 180 Ml,Aqualens,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/D33085/aqualens-comfort-contact-lens-solution-180-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aqualens Comfort Contact Lens Solution 360 Ml,Aqualens,TRUE,20,425,['https://cdn01.pharmeasy.in/dam/products_otc/H36783/aqualens-comfort-contact-lens-solution-360-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bio Oil - 200 Ml (specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone)",Bio Oil,TRUE,20,1200,['https://cdn01.pharmeasy.in/dam/products_otc/Q75932/bio-oil-200-ml-specialist-skin-care-oil-scars-stretch-mark-ageing-uneven-skin-tone-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bio Oil - 60 Ml (specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone)",Bio Oil,TRUE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/I05890/bio-oil-60-ml-specialist-skin-care-oil-scars-stretch-mark-ageing-uneven-skin-tone-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Pain Gel - 100g,BioFrost,TRUE,20,249,['https://cdn01.pharmeasy.in/dam/products_otc/H78786/biofrost-cold-therapy-pain-gel-100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Pain Gel - 50g,BioFrost,TRUE,20,149,['https://cdn01.pharmeasy.in/dam/products_otc/A05999/biofrost-cold-therapy-pain-gel-50g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Roll On - 75g,BioFrost,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/A59427/biofrost-cold-therapy-roll-on-75g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil - 14mg Nicotine Patch For Quit Smoking/tobacco - Step 2,2BACONIL,TRUE,20,665,['https://cdn01.pharmeasy.in/dam/products_otc/260425/2baconil-14mg-nicotine-patch-for-quit-smoking-tobacco-step-2-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil - 21mg Nicotine Patch For Quit Smoking/tobacco - Step 1,2BACONIL,TRUE,20,840,['https://cdn01.pharmeasy.in/dam/products_otc/260426/2baconil-21mg-nicotine-patch-for-quit-smoking-tobacco-step-1-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil - 7mg Nicotine Patch For Quit Smoking/tobacco - Step 3,2BACONIL,TRUE,20,595,['https://cdn01.pharmeasy.in/dam/products_otc/260424/2baconil-7mg-nicotine-patch-for-quit-smoking-tobacco-step-3-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Abzorb Anit Fungal Powder - 100 Gm,ABZORB,TRUE,20,125,['https://cdn01.pharmeasy.in/dam/products_otc/000591/abzorb-anit-fungal-powder-100-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acnelak 4 In 1 Face Wash 100ml,ACNELAK,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/334467/acnelak-4-in-1-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acteen Face Wash 70gm,ACTEEN,TRUE,20,198,['https://cdn01.pharmeasy.in/dam/products_otc/245855/acteen-face-wash-70gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Comfy Snug Fit - 6 Pads,Amrutanjan,TRUE,20,22,['https://cdn01.pharmeasy.in/dam/products_otc/X24293/amrutanjan-comfy-snug-fit-6-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Comfy Ultra Xl - 6 Pads,Amrutanjan,TRUE,20,39,['https://cdn01.pharmeasy.in/dam/products_otc/U60635/amrutanjan-comfy-ultra-xl-6-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Relief Cough & Cold Rub - 30g,Amrutanjan,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/S16409/amrutanjan-relief-cough-cold-rub-30g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Relief Nasal Inhaler - 0.75g,Amrutanjan,TRUE,20,45,['https://cdn01.pharmeasy.in/dam/products_otc/I41299/amrutanjan-relief-nasal-inhaler-075g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aperlax Tablets For Relief From Constipation - 60's,Essentium Phygen,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/I39527/aperlax-tablets-for-relief-from-constipation-60s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aqualens Comfort Contact Lens Solution - 120ml (lens Care Free),Aqualens,TRUE,20,240,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/w14570-front.jpeg']
Aqualens Comfort Contact Lens Solution - 60ml (lens Case Free),Aqualens,TRUE,20,135,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/q11248-front.jpeg']
Aqualens Comfort Contact Lens Solution 180 Ml,Aqualens,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/D33085/aqualens-comfort-contact-lens-solution-180-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aqualens Comfort Contact Lens Solution 360 Ml,Aqualens,TRUE,20,425,['https://cdn01.pharmeasy.in/dam/products_otc/H36783/aqualens-comfort-contact-lens-solution-360-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bio Oil - 200 Ml (specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone)",Bio Oil,TRUE,20,1200,['https://cdn01.pharmeasy.in/dam/products_otc/Q75932/bio-oil-200-ml-specialist-skin-care-oil-scars-stretch-mark-ageing-uneven-skin-tone-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bio Oil - 60 Ml (specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone)",Bio Oil,TRUE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/I05890/bio-oil-60-ml-specialist-skin-care-oil-scars-stretch-mark-ageing-uneven-skin-tone-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Pain Gel - 100g,BioFrost,TRUE,20,249,['https://cdn01.pharmeasy.in/dam/products_otc/H78786/biofrost-cold-therapy-pain-gel-100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Pain Gel - 50g,BioFrost,TRUE,20,149,['https://cdn01.pharmeasy.in/dam/products_otc/A05999/biofrost-cold-therapy-pain-gel-50g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Biofrost Cold Therapy Roll On - 75g,BioFrost,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/A59427/biofrost-cold-therapy-roll-on-75g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Berry Blast Face Wash - 150ml,Clean & Clear,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/E73992/clean-clear-morning-energy-berry-blast-face-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Berry Blastface Wash - 100ml,Clean & Clear,TRUE,20,135,['https://cdn01.pharmeasy.in/dam/products_otc/Y84865/clean-clear-morning-energy-berry-blastface-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Lemon Fresh Face Wash - 100ml,Clean & Clear,TRUE,20,135,['https://cdn01.pharmeasy.in/dam/products_otc/L13917/clean-clear-morning-energy-lemon-fresh-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Lemon Fresh Face Wash - 150ml,Clean & Clear,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/C95562/clean-clear-morning-energy-lemon-fresh-face-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Pimple Clearing Face Wash - 40g,Clean & Clear,TRUE,20,70,['https://cdn01.pharmeasy.in/dam/products_otc/N35611/clean-clear-pimple-clearing-face-wash-40g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Pimple Clearing Face Wash - 80g,Clean & Clear,TRUE,20,130,['https://cdn01.pharmeasy.in/dam/products_otc/228689/clean-clear-pimple-clearing-face-wash-80g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boro Plus Aloe Gel - 150ml,Boro Plus,TRUE,20,95,['https://cdn01.pharmeasy.in/dam/products_otc/H28738/boro-plus-aloe-gel-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boro Plus Aloe Gel - 60ml,Boro Plus,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/F71844/boro-plus-aloe-gel-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boro Plus Aloe Gel Haldi Chandan Kesar - 150ml,Boro Plus,TRUE,20,110,['https://cdn01.pharmeasy.in/dam/products_otc/G80381/boro-plus-aloe-gel-haldi-chandan-kesar-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boro Plus Aloe Gel Haldi Chandan Kesar - 60ml,Boro Plus,TRUE,20,55,['https://cdn01.pharmeasy.in/dam/products_otc/G67162/boro-plus-aloe-gel-haldi-chandan-kesar-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Caladryl Lotion 120ml,Caladryl,TRUE,20,76.16,['https://cdn01.pharmeasy.in/dam/products_otc/I01344/caladryl-lotion-120ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Caladryl Lotion 60ml,Caladryl,TRUE,20,50.4,['https://cdn01.pharmeasy.in/dam/products_otc/I02133/caladryl-lotion-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Candid Soap 125gm,CANDID,TRUE,20,163.5,['https://cdn01.pharmeasy.in/dam/products_otc/I02173/candid-soap-125gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Candiderma + Cream 10gm,CANDIDERMA PLUS,TRUE,20,94,['https://cdn01.pharmeasy.in/dam/products_otc/277016/candiderma-cream-10gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Candiderma + Cream 20gm,CANDIDERMA PLUS,TRUE,20,141.5,['https://cdn01.pharmeasy.in/dam/products_otc/277014/candiderma-cream-20gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Candidox Lotion 30ml,CANDIDOX,TRUE,20,225,['https://cdn01.pharmeasy.in/dam/products_otc/M24055/candidox-lotion-30ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Candidox Shampoo 100ml,CANDIDOX,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/J45494/candidox-shampoo-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Carmesi All Natural Intimate Cleanser With Olive Leaf Extracts,Carmesi,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/L78690/carmesi-all-natural-intimate-cleanser-with-olive-leaf-extracts-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Chicnutrix Bounce - Hair Recovery Complex, Biotin & Selenium For A Good Hair Day, Everyday - Raspberry Flavour - 20 Effervescent Tablets",Chicnutrix,TRUE,20,720,['https://cdn01.pharmeasy.in/dam/products_otc/Z24639/chicnutrix-bounce-hair-recovery-complex-biotin-selenium-for-a-good-hair-day-everyday-raspberry-flavour-20-effervescent-tablets-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Chicnutrix Glow - Glutathione And Vitamin C For Skin Radiance & Glow - Strawberry And Lemon Flavour - 20 Effervescent Tablets,Chicnutrix,TRUE,20,1800,['https://cdn01.pharmeasy.in/dam/products_otc/B53333/chicnutrix-glow-glutathione-and-vitamin-c-for-skin-radiance-glow-strawberry-and-lemon-flavour-20-effervescent-tablets-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Chicnutrix Super C - Amla Extract & Zinc - Natural Vitamin C For Skin Protection - Orange Flavour - 20 Effervescent Tablets,Chicnutrix,TRUE,20,390,['https://cdn01.pharmeasy.in/dam/products_otc/R95764/chicnutrix-super-c-amla-extract-zinc-natural-vitamin-c-for-skin-protection-orange-flavour-20-effervescent-tablets-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Citro Soda Sf Sach 4gm,CITRO SODA,TRUE,20,18.98,['https://cdn01.pharmeasy.in/dam/products_otc/042320/citro-soda-sf-sach-4gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Facial Wash - 100ml,Clean & Clear,TRUE,20,130,['https://cdn01.pharmeasy.in/dam/products_otc/228679/clean-clear-facial-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Facial Wash - 150ml,Clean & Clear,TRUE,20,165,['https://cdn01.pharmeasy.in/dam/products_otc/V83504/clean-clear-facial-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Aqua Splash Face Wash - 100ml,Clean & Clear,TRUE,20,135,['https://cdn01.pharmeasy.in/dam/products_otc/T35462/clean-clear-morning-energy-aqua-splash-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Clean & Clear Morning Energy Aqua Splash Face Wash - 150ml,Clean & Clear,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/K02879/clean-clear-morning-energy-aqua-splash-face-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Elovera Imf Cream 50 Gm,Elovera,TRUE,20,280,['https://cdn01.pharmeasy.in/dam/products_otc/065719/elovera-imf-cream-50-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Elovera Imf Lotion 50ml,Elovera,TRUE,20,280,['https://cdn01.pharmeasy.in/dam/products_otc/065718/elovera-imf-lotion-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Elovera Lotion 150ml,Elovera,TRUE,20,365,['https://cdn01.pharmeasy.in/dam/products_otc/065721/elovera-lotion-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Elovera Lotion 75ml,Elovera,TRUE,20,230,['https://cdn01.pharmeasy.in/dam/products_otc/239586/elovera-lotion-75ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Elovera Spf 15 Sunscreen Lotion 60ml,Elovera,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/065720/elovera-spf-15-sunscreen-lotion-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Emami 7 Oils In One - 200ml,Emami,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/Z08552/emami-7-oils-in-one-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Emami 7 Oils In One Damage Control Hair Oil - 100ml,Emami,TRUE,20,63,['https://cdn01.pharmeasy.in/dam/products_otc/I05668/emami-7-oils-in-one-damage-control-hair-oil-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Everyuth Naturals Micellar Cleanser - 100ml,Everyuth Naturals,TRUE,20,225,['https://cdn01.pharmeasy.in/dam/products_otc/J15455/everyuth-naturals-micellar-cleanser-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Everyuth Naturals Tan Removal Serum - 30ml,Everyuth Naturals,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/O77966/everyuth-naturals-tan-removal-serum-30ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Ezee Medical Bouffant Cap - 90 Pcs,Ezee,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/O24862/ezee-medical-bouffant-cap-90-pcs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Fair And Handsome 100% Oil Clear Face Wash 50 Gm,Emami,TRUE,20,70,['https://cdn01.pharmeasy.in/dam/products_otc/I05663/fair-and-handsome-100-oil-clear-face-wash-50-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Fair And Handsome 100% Oil Clear Facewash 100 Gm,Emami,TRUE,20,145,['https://cdn01.pharmeasy.in/dam/products_otc/I05662/fair-and-handsome-100-oil-clear-facewash-100-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Friends Easy Adult Diapers Medium - (taped Diaper) - 10's,Friends,TRUE,20,500,['https://cdn01.pharmeasy.in/dam/products_otc/080200/friends-easy-adult-diapers-medium-taped-diaper-10s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Garlic Pearls - Natural Way To Heathy Heart & Digestion - 100s,Garlic Pearls,TRUE,20,115,['https://cdn01.pharmeasy.in/dam/products_otc/081970/garlic-pearls-natural-way-to-heathy-heart-digestion-100s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Crme Hair Color, Shade 1 Natural Black - 70ml + 60g",Garnier,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/W46332/garnier-color-naturals-crme-hair-color-shade-1-natural-black-70ml-60g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Crme Hair Color, Shade 3 Darkest Brown - 70ml + 60g",Garnier,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/T23675/garnier-color-naturals-crme-hair-color-shade-3-darkest-brown-70ml-60g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Crme Hair Color, Shade 3.16 Burgundy - 70ml + 60g",Garnier,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/K72442/garnier-color-naturals-crme-hair-color-shade-316-burgundy-70ml-60g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Crme Hair Color, Shade 4 Brown - 70ml + 60g",Garnier,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/S49162/garnier-color-naturals-crme-hair-color-shade-4-brown-70ml-60g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Hair Color For Men, Shade 1, Natural Black - 67.5gm",Garnier,TRUE,20,115,['https://cdn01.pharmeasy.in/dam/products_otc/P37723/garnier-color-naturals-hair-color-for-men-shade-1-natural-black-675gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Garnier Color Naturals Hair Color For Men, Shade 3, Darkest Brown - 67.5gm",Garnier,TRUE,20,115,['https://cdn01.pharmeasy.in/dam/products_otc/V62674/garnier-color-naturals-hair-color-for-men-shade-3-darkest-brown-675gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Crepe Bandage - (8cm X 4m),Hansaplast,TRUE,20,230,['https://cdn01.pharmeasy.in/dam/products_otc/W61955/hansaplast-crepe-bandage-8cm-x-4m-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Fixation Tape - (2.5cm X 9.14m),Hansaplast,TRUE,20,76,['https://cdn01.pharmeasy.in/dam/products_otc/O22179/hansaplast-fixation-tape-25cm-x-914m-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Fixation Tape - (5cm X 9.14m),Hansaplast,TRUE,20,152,['https://cdn01.pharmeasy.in/dam/products_otc/D33314/hansaplast-fixation-tape-5cm-x-914m-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Fixation Tape - (7.5cm X 9.14m),Hansaplast,TRUE,20,228,['https://cdn01.pharmeasy.in/dam/products_otc/A01900/hansaplast-fixation-tape-75cm-x-914m-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Jumbo - 2s,Hansaplast,TRUE,20,20,['https://cdn01.pharmeasy.in/dam/products_otc/J88298/hansaplast-jumbo-2s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Lion Belladona Plaster - (10 Plasters),Hansaplast,TRUE,20,150,['https://cdn01.pharmeasy.in/dam/products_otc/I47474/hansaplast-lion-belladona-plaster-10-plasters-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Lion Heat Plaster - (4 Plasters),Hansaplast,TRUE,20,30,['https://cdn01.pharmeasy.in/dam/products_otc/I36106/hansaplast-lion-heat-plaster-4-plasters-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Silverhealing Washproof - ( 10 Strips),Hansaplast,TRUE,20,30,['https://cdn01.pharmeasy.in/dam/products_otc/I47502/hansaplast-silverhealing-washproof-10-strips-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Hansaplast Washproof - (8 Strips),Hansaplast,TRUE,20,20,['https://cdn01.pharmeasy.in/dam/products_otc/I47491/hansaplast-washproof-8-strips-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Healthvit Activated Charcoal Facewash - 100g,Healthvit,TRUE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/C17159/healthvit-activated-charcoal-facewash-100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
