Name,Manufacturer,Availability,Quantity,Price,Images_link
Mamaearth Epsom Bath Salt For Relaxation And Pain Relief - 200g,Mamaearth,TRUE,20,399,['https://cdn01.pharmeasy.in/dam/products_otc/M53700/mamaearth-epsom-bath-salt-for-relaxation-and-pain-relief-200g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mamaearth Healing Natural Body Lotion With Argan Oil & Macadamia Nut For Women & Men With Dry Skin - 250ml,Mamaearth,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/C45885/mamaearth-healing-natural-body-lotion-with-argan-oil-macadamia-nut-for-women-men-with-dry-skin-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mamaearth Hydrating Natural Body Lotion With Cucumber & Aloevera For Men & Women With Normal Skin - 250ml,Mamaearth,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/K31926/mamaearth-hydrating-natural-body-lotion-with-cucumber-aloevera-for-men-women-with-normal-skin-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Mamaearth Natural Breathe Easy Vapour Roll-on For Cold & Nasal Congestion, With Wintergreen & Eucalyptus Oil - 40ml",Mamaearth,TRUE,20,249,['https://cdn01.pharmeasy.in/dam/products_otc/H39625/mamaearth-natural-breathe-easy-vapour-roll-on-for-cold-nasal-congestion-with-wintergreen-eucalyptus-oil-40ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Mamaearth Natural Breathe Easy Vapour Rub Balm, With Wintergreen, Eucalyptus And Tulsi - 50ml",Mamaearth,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/G15726/mamaearth-natural-breathe-easy-vapour-rub-balm-with-wintergreen-eucalyptus-and-tulsi-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mamaearth Natural Radiance Day Cream - 50ml And Overnight Repair Face Cream - 50ml,Mamaearth,TRUE,20,1198,['https://cdn01.pharmeasy.in/dam/products_otc/U24368/mamaearth-natural-radiance-day-cream-50ml-and-overnight-repair-face-cream-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mamaearth Natural Radiance Day Cream With Spf 20+ With Moringa & Pomegranate Oil - 50ml,Mamaearth,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/A50257/mamaearth-natural-radiance-day-cream-with-spf-20-with-moringa-pomegranate-oil-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Himalaya Wellness Pure Herbs Lasuna (60 Tabs) - Cardiac Wellness,HIMALAYA,TRUE,20,152,['https://cdn01.pharmeasy.in/dam/products_otc/090615/himalaya-wellness-pure-herbs-lasuna-60-tabs-cardiac-wellness-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Himalaya Wellness Pure Herbs Punarnava (60 Tabs) - Women's Wellness,HIMALAYA,TRUE,20,152,['https://cdn01.pharmeasy.in/dam/products_otc/090860/himalaya-wellness-pure-herbs-punarnava-60-tabs-womens-wellness-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Itch Guard Plus Cream - 20gm,Itch Guard,TRUE,20,94.3,['https://cdn01.pharmeasy.in/dam/products_otc/I38872/itch-guard-plus-cream-20gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kera Wash Hair Conditioner,KERA,TRUE,20,352,['https://cdn01.pharmeasy.in/dam/products_otc/265194/kera-wash-hair-conditioner-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Chewable - 20 Tablet,KOFOL,TRUE,20,15,['https://cdn01.pharmeasy.in/dam/products_otc/D58349/kofol-chewable-20-tablet-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Chewable - 60 Tablet,KOFOL,TRUE,20,44,['https://cdn01.pharmeasy.in/dam/products_otc/N27936/kofol-chewable-60-tablet-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Gargle - 100 Ml,KOFOL,TRUE,20,126,['https://cdn01.pharmeasy.in/dam/products_otc/F89828/kofol-gargle-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Lozenges Honey Lemon - 200 Lozenge In Jar,KOFOL,TRUE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/M05010/kofol-lozenges-honey-lemon-200-lozenge-in-jar-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Lozenges Mint - 200 Lozenge In Jar,KOFOL,TRUE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/Y40217/kofol-lozenges-mint-200-lozenge-in-jar-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Lozenges Orange - 200 Lozenge In Jar,KOFOL,TRUE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/W02874/kofol-lozenges-orange-200-lozenge-in-jar-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Rub - 25 Ml,KOFOL,TRUE,20,60,['https://cdn01.pharmeasy.in/dam/products_otc/P77407/kofol-rub-25-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Kofol Syrup - 200 Ml,KOFOL,TRUE,20,140,['https://cdn01.pharmeasy.in/dam/products_otc/T00568/kofol-syrup-200-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Krack Heel Repair Cream 15gm,Krack,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/I40177/krack-heel-repair-cream-15gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris 6 Oil Nourish Shampoo - 360ml,L'Oreal,TRUE,20,265,['https://cdn01.pharmeasy.in/dam/products_otc/N36644/loreal-paris-6-oil-nourish-shampoo-360ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Creme Gloss Hair Color, 200 Ebony Black - 87.5g+72ml",L'Oreal,TRUE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/V73229/loreal-paris-casting-creme-gloss-hair-color-200-ebony-black-875g72ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Creme Gloss Hair Color, 300 Darkest Brown - 87.5g+72ml",L'Oreal,TRUE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/C29475/loreal-paris-casting-creme-gloss-hair-color-300-darkest-brown-875g72ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Creme Gloss Hair Color, 316 Burgundy - 87.5g+72ml",L'Oreal,TRUE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/Y96223/loreal-paris-casting-creme-gloss-hair-color-316-burgundy-875g72ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Creme Gloss Hair Color, 400 Dark Brown - 87.5g+72ml",L'Oreal,TRUE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/M35711/loreal-paris-casting-creme-gloss-hair-color-400-dark-brown-875g72ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Crme Gloss Small Pack Hair Color, 200 Ebony Black - 45g",L'Oreal,TRUE,20,169,['https://cdn01.pharmeasy.in/dam/products_otc/B43462/loreal-paris-casting-crme-gloss-small-pack-hair-color-200-ebony-black-45g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Crme Gloss Small Pack Hair Color, 300 Darkest Brown - 45g",L'Oreal,TRUE,20,169,['https://cdn01.pharmeasy.in/dam/products_otc/Z94298/loreal-paris-casting-crme-gloss-small-pack-hair-color-300-darkest-brown-45g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Casting Crme Gloss Small Pack Hair Color, 316 Burgundy - 45g",L'Oreal,TRUE,20,169,"[""https://d1ljlatelrv1en.cloudfront.net/L'Oreal/resized/small/l37351-front.png""]"
"L'oreal Paris Casting Crme Gloss Small Pack Hair Color, 400 Dark Brown - 45g",L'Oreal,TRUE,20,169,['https://cdn01.pharmeasy.in/dam/products_otc/S09326/loreal-paris-casting-crme-gloss-small-pack-hair-color-400-dark-brown-45g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Color Protect Shampoo - 640ml,L'Oreal,TRUE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/C84613/loreal-paris-color-protect-shampoo-640ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Excellence Creme Hair Color, 1 Black - 72ml+100g",L'Oreal,TRUE,20,590,['https://cdn01.pharmeasy.in/dam/products_otc/B75603/loreal-paris-excellence-creme-hair-color-1-black-72ml100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Excellence Creme Hair Color, 3 Dark Brown/natural Darkest Brown - 72ml+100g",L'Oreal,TRUE,20,590,['https://cdn01.pharmeasy.in/dam/products_otc/W58252/loreal-paris-excellence-creme-hair-color-3-dark-brown-natural-darkest-brown-72ml100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Excellence Creme Hair Color, 3.16 Burgundy - 72ml+100g",L'Oreal,TRUE,20,590,['https://cdn01.pharmeasy.in/dam/products_otc/F52985/loreal-paris-excellence-creme-hair-color-316-burgundy-72ml100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"L'oreal Paris Excellence Creme Hair Color, 4 Natural Brown/natural Dark Brown - 72ml+100g",L'Oreal,TRUE,20,590,['https://cdn01.pharmeasy.in/dam/products_otc/Z88823/loreal-paris-excellence-creme-hair-color-4-natural-brown-natural-dark-brown-72ml100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Extraordinary Clay Conditioner - 175ml,L'Oreal,TRUE,20,185,['https://cdn01.pharmeasy.in/dam/products_otc/D34240/loreal-paris-extraordinary-clay-conditioner-175ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Extraordinary Clay Shampoo - 175ml,L'Oreal,TRUE,20,150,['https://cdn01.pharmeasy.in/dam/products_otc/E98080/loreal-paris-extraordinary-clay-shampoo-175ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Extraordinary Clay Shampoo - 640ml,L'Oreal,TRUE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/J42556/loreal-paris-extraordinary-clay-shampoo-640ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Total Repair 5 Conditioner - 175ml,L'Oreal,TRUE,20,185,['https://cdn01.pharmeasy.in/dam/products_otc/S28426/loreal-paris-total-repair-5-conditioner-175ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Total Repair 5 Shampoo - 175ml,L'Oreal,TRUE,20,99,['https://cdn01.pharmeasy.in/dam/products_otc/M89990/loreal-paris-total-repair-5-shampoo-175ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
L'oreal Paris Total Repair 5 Shampoo - 640ml,L'Oreal,TRUE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/X86058/loreal-paris-total-repair-5-shampoo-640ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Matisse Conditioner 100gm,LA MATISSE,TRUE,20,625,['https://cdn01.pharmeasy.in/dam/products_otc/I11258/la-matisse-conditioner-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Shield Fisico Spf 50+ & Pa+++ Transparent Sunscreen Gel - 50gm,La Shield,TRUE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/O15703/la-shield-fisico-spf-50-pa-transparent-sunscreen-gel-50gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Shield Fisico Sunscreen Gel Spf50,La Shield,TRUE,20,544,['https://cdn01.pharmeasy.in/dam/products_otc/I10740/la-shield-fisico-sunscreen-gel-spf50-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Shield Ir Spf 30 Sunscreen Gel - 60gm,La Shield,TRUE,20,890,['https://cdn01.pharmeasy.in/dam/products_otc/329895/la-shield-ir-spf-30-sunscreen-gel-60gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Shield Lite Anti Sunscreen Gel - 30gm,La Shield,TRUE,20,980,['https://cdn01.pharmeasy.in/dam/products_otc/265174/la-shield-lite-anti-sunscreen-gel-30gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
La Shield Spf 40 Sunscreen Gel 60gm,La Shield,TRUE,20,790,['https://cdn01.pharmeasy.in/dam/products_otc/239792/la-shield-spf-40-sunscreen-gel-60gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Lacto Calamine Oily Skin 120ml,LACTO CALAMINE,TRUE,20,198,['https://cdn01.pharmeasy.in/dam/products_otc/101355/lacto-calamine-oily-skin-120ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Maxrich Intensive Moist Lotion 250ml,Maxrich,TRUE,20,595,['https://cdn01.pharmeasy.in/dam/products_otc/I15049/maxrich-intensive-moist-lotion-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Maybelline New York Baby Lips Lip Balm, Pink Lolita - 4 Gm",Maybelline,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/S00871/maybelline-new-york-baby-lips-lip-balm-pink-lolita-4-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Mediker Anti Lice Treatment Hair Oil, 50 Ml",Mediker,TRUE,20,34,['https://cdn01.pharmeasy.in/dam/products_otc/111755/mediker-anti-lice-treatment-hair-oil-50-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mediker Anti Lice Treatment Shampoo - 50 Ml,Mediker,TRUE,20,50,['https://cdn01.pharmeasy.in/dam/products_otc/111765/mediker-anti-lice-treatment-shampoo-50-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle - Hand Sanitizer (pack Of 4) - 100ml,Mirah Belle,TRUE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/J68933/mirah-belle-hand-sanitizer-pack-of-4-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle - Hand Sanitizer - 500ml,Mirah Belle,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/S90334/mirah-belle-hand-sanitizer-500ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle Green Apple Hand Wash - 250ml,Mirah Belle,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/L08509/mirah-belle-green-apple-hand-wash-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle Lily Of The Valley Hand Wash (floral) - 250ml,Mirah Belle,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/Z57148/mirah-belle-lily-of-the-valley-hand-wash-floral-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle Rose Hand Wash (antiseptic) - 250ml,Mirah Belle,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/L05444/mirah-belle-rose-hand-wash-antiseptic-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Mirah Belle Sweet Orange Hand Wash (citrus) - 250ml,Mirah Belle,TRUE,20,295,['https://cdn01.pharmeasy.in/dam/products_otc/H60615/mirah-belle-sweet-orange-hand-wash-citrus-250ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Moov Oint 30gm,Moov,TRUE,20,109,['https://cdn01.pharmeasy.in/dam/products_otc/I37765/moov-oint-30gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Moov Pain Relief Cream, Regular - 10 G",Moov,TRUE,20,40,['https://cdn01.pharmeasy.in/dam/products_otc/I11325/moov-pain-relief-cream-regular-10-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Moov Spray 50gm,Moov,TRUE,20,185,['https://cdn01.pharmeasy.in/dam/products_otc/I08068/moov-spray-50gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Moov Spray 80gm,Moov,TRUE,20,240,['https://cdn01.pharmeasy.in/dam/products_otc/116770/moov-spray-80gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Naturals Moisturizing Cream - 100ml + Free Body Lotion 90ml,Everyuth Naturals,TRUE,20,130,['https://cdn01.pharmeasy.in/dam/products_otc/F55494/naturals-moisturizing-cream-100ml-free-body-lotion-90ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Naturolax A Tasty Orange - 100gm | Natural Relief From Constipation,NATUROLAX,TRUE,20,100,['https://cdn01.pharmeasy.in/dam/products_otc/I35699/naturolax-a-tasty-orange-100gm-natural-relief-from-constipation-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Naturolax A Tasty Orange - 300gm | Natural Relief From Constipation,NATUROLAX,TRUE,20,270,['https://cdn01.pharmeasy.in/dam/products_otc/I32481/naturolax-a-tasty-orange-300gm-natural-relief-from-constipation-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Neko Dialy Hygiene Soap - 100gm,Neko,TRUE,20,61,['https://cdn01.pharmeasy.in/dam/products_otc/I33842/neko-dialy-hygiene-soap-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
New Hair 4u 10% Spray Solu 60ml,Hair 4U,TRUE,20,928,['https://cdn01.pharmeasy.in/dam/products_otc/269320/new-hair-4u-10-spray-solu-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
New Hair 4u 2% Spray Solu 60ml,Hair 4U,TRUE,20,330,['https://d1ljlatelrv1en.cloudfront.net/Hair%204U/resized/small/e54174.jpeg']
New Hair 4u 5% Spray Solu 60ml,Hair 4U,TRUE,20,736,['https://cdn01.pharmeasy.in/dam/products_otc/I42413/hair-4u-5-spray-solution-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
New Itchguard Plus Cooling Menthol Tube Of 5gm Cream,ITCHGUARD PLUS,TRUE,20,14,['https://cdn01.pharmeasy.in/dam/products_otc/I47750/new-itchguard-plus-cooling-menthol-tube-of-5gm-cream-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
New Oxum Spray 100ml,OXUM,TRUE,20,242,['https://cdn01.pharmeasy.in/dam/products_otc/I39433/new-oxum-spray-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nicogum 2mg Mint Plus Flavour Sugar Free Mini Lozenge 10's,NICOGUM,TRUE,20,90,['https://cdn01.pharmeasy.in/dam/products_otc/I16784/nicogum-2mg-mint-plus-flavour-sugar-free-mini-lozenge-10s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nicotex 2mg Sugar Free Cinnamon Chew Gum 9's,NICOTEX,TRUE,20,77,['https://cdn01.pharmeasy.in/dam/products_otc/281490/nicotex-2mg-sugar-free-cinnamon-chew-gum-9s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nicotex 2mg Sugar Free Mint Plus Gum 9's,NICOTEX,TRUE,20,77,['https://cdn01.pharmeasy.in/dam/products_otc/I15121/nicotex-2mg-sugar-free-mint-plus-gum-9s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nicotex 2mg Sugar Free Paan Flavour Gum 9's,NICOTEX,TRUE,20,77,['https://cdn01.pharmeasy.in/dam/products_otc/I16803/nicotex-2mg-sugar-free-paan-flavour-gum-9s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nicotex Sugar Free Classic Fresh Mint 2mg Chew Gum 9's,NICOTEX,TRUE,20,77,['https://cdn01.pharmeasy.in/dam/products_otc/326102/nicotex-sugar-free-classic-fresh-mint-2mg-chew-gum-9s-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nivea Aloe Hydration Body Lotion 400 Ml,Nivea,TRUE,20,375,['https://cdn01.pharmeasy.in/dam/products_otc/I40916/nivea-aloe-hydration-body-lotion-400-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Nivea Body Milk Nourishing Lotion, 400ml Pump",Nivea,TRUE,20,375,['https://cdn01.pharmeasy.in/dam/products_otc/I40905/nivea-body-milk-nourishing-lotion-400ml-pump-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nivea Creme Cream 200ml,Nivea,TRUE,20,280,['https://cdn01.pharmeasy.in/dam/products_otc/124355/nivea-creme-cream-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nivea Creme Cream 60ml,Nivea,TRUE,20,99,['https://cdn01.pharmeasy.in/dam/products_otc/124365/nivea-creme-cream-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Nivea Soft Light Moisturiser 100ml,Nivea,TRUE,20,160,['https://cdn01.pharmeasy.in/dam/products_otc/I41687/nivea-soft-light-moisturiser-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Nivea Soft Light Moisturiser, 200ml",Nivea,TRUE,20,270,['https://cdn01.pharmeasy.in/dam/products_otc/I40923/nivea-soft-light-moisturiser-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oculeaf Eyelid Wipes 24's Wipes,Essentium Phygen,TRUE,20,568,['https://cdn01.pharmeasy.in/dam/products_otc/I40580/oculeaf-eyelid-wipes-24s-wipes-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oral-b Cross Action Bigger And Vorteils Pack Toothbrush Replacement Heads - Pack Of 4,Oral-B,TRUE,20,1800,['https://cdn01.pharmeasy.in/dam/products_otc/J36552/oral-b-cross-action-bigger-and-vorteils-pack-toothbrush-replacement-heads-pack-of-4-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oral-b Crossaction Electric Toothbrush Replacement Heads - Pack Of 2,Oral-B,TRUE,20,955,['https://cdn01.pharmeasy.in/dam/products_otc/F31566/oral-b-crossaction-electric-toothbrush-replacement-heads-pack-of-2-2.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oral-b Kids Electric Rechargeable Toothbrush Featuring Frozen Characters,Oral-B,TRUE,20,1599,['https://cdn01.pharmeasy.in/dam/products_otc/Q09623/oral-b-kids-electric-rechargeable-toothbrush-featuring-frozen-characters-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oral-b Kids Electric Rechargeable Toothbrush Featuring Star Wars Characters,Oral-B,TRUE,20,1599,['https://cdn01.pharmeasy.in/dam/products_otc/S76072/oral-b-kids-electric-rechargeable-toothbrush-featuring-star-wars-characters-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Oral-b Ultrathin Sensitive Toothbrush - 1 Piece (black),Oral-B,TRUE,20,70,['https://cdn01.pharmeasy.in/dam/products_otc/I05205/oral-b-ultrathin-sensitive-toothbrush-1-piece-black-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Peebuddy - Disposable, Portable Female Urination Device For Women - 10 Funnels",PeeBuddy,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/I48486/peebuddy-disposable-portable-female-urination-device-for-women-10-funnels-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Peebuddy - Disposable, Portable Female Urination Device For Women - 20 Funnels",PeeBuddy,TRUE,20,375,['https://cdn01.pharmeasy.in/dam/products_otc/I48487/peebuddy-disposable-portable-female-urination-device-for-women-20-funnels-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Peebuddy - Flushable Toilet Seat Cover To Avoid Direct Contact With Unhygienic Toilet Seats - 20 Seat Covers,PeeBuddy,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/I48511/peebuddy-flushable-toilet-seat-cover-to-avoid-direct-contact-with-unhygienic-toilet-seats-20-seat-covers-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Peebuddy - Stand And Pee Reusable Portable Urination Funnel For Women ( 1 Unit),PeeBuddy,TRUE,20,275,['https://cdn01.pharmeasy.in/dam/products_otc/I48489/peebuddy-stand-and-pee-reusable-portable-urination-funnel-for-women-1-unit-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Polycrol Xpress Releif Syp 200ml,Polycrol,TRUE,20,106,['https://cdn01.pharmeasy.in/dam/products_otc/348075/polycrol-xpress-releif-syp-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
