Name,Manufacturer,Availability,Quantity,Price,Images_link
Polycrol Xpress Relief Mint Sugar Free Syrup 200ml,Polycrol,TRUE,20,106,['https://cdn01.pharmeasy.in/dam/products_otc/I02813/polycrol-xpress-relief-mint-sugar-free-syrup-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Polycrol Xpress Relief Mint Sugar Free Syrup 450ml,Polycrol,TRUE,20,158.9,['https://cdn01.pharmeasy.in/dam/products_otc/200670/polycrol-xpress-relief-mint-sugar-free-syrup-450ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Polycrol Xpress Relief Paan Syrup 200ml,POLYCROL XPRESS RELIEF PAAN,TRUE,20,106,['https://cdn01.pharmeasy.in/dam/products_otc/X90403/polycrol-xpress-relief-paan-syrup-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Power Gummies Hair Vitamins With Biotin (1 Month Pack),Power Gummies,TRUE,20,1200,['https://cdn01.pharmeasy.in/dam/products_otc/O04143/power-gummies-hair-vitamins-with-biotin-1-month-pack-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Raho Safe Germ Free Multipurpose Sanitizing Surface Protectant - 100 Ml,Raho Safe,TRUE,20,349,['https://cdn01.pharmeasy.in/dam/products_otc/H74649/raho-safe-germ-free-multipurpose-sanitizing-surface-protectant-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sanfe Disposable Underarm Sweat Pad For Men & Women - 14 Pads,Sanfe,TRUE,20,398,['https://cdn01.pharmeasy.in/dam/products_otc/R77667/sanfe-disposable-underarm-sweat-pad-for-men-women-14-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sanfe Natural Intimate Wipes - 40 Count | 40 Individually Wrapped Wipes |ph Balanced With Tea Tree Essential Oil And Alovera Extracts,Sanfe,TRUE,20,396,['https://cdn01.pharmeasy.in/dam/products_otc/S04879/sanfe-natural-intimate-wipes-40-count-40-individually-wrapped-wipes-ph-balanced-with-tea-tree-essential-oil-and-alovera-extracts-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Sanfe Period Pain Relief Roll On -10ml (pack Of 2) With Ayurvedic Extracts |improves Mood Swings , Period Cramps , Lower Abdominal Pain , Back Aches",Sanfe,TRUE,20,440,['https://cdn01.pharmeasy.in/dam/products_otc/J60951/sanfe-period-pain-relief-roll-on-10ml-pack-of-2-with-ayurvedic-extracts-improves-mood-swings-period-cramps-lower-abdominal-pain-back-aches-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Sanfe Reusable Menstrual Cup Large - 1 Unit |medical Grade Silicone | No Rashes , No Leakage , No Odor",Sanfe,TRUE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/V85840/sanfe-reusable-menstrual-cup-large-1-unit-medical-grade-silicone-no-rashes-no-leakage-no-odor-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sanfe Stand And Pee Disposable Female Urination Device For Women - 100 Funnels,Sanfe,TRUE,20,990,['https://cdn01.pharmeasy.in/dam/products_otc/J27499/sanfe-stand-and-pee-disposable-female-urination-device-for-women-100-funnels-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sanfe Stand And Pee Disposable Female Urination Device For Women - 50 Funnels,Sanfe,TRUE,20,495,['https://cdn01.pharmeasy.in/dam/products_otc/M05610/sanfe-stand-and-pee-disposable-female-urination-device-for-women-50-funnels-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Saridon Strip Of 10 Tablets,SARIDON,TRUE,20,31.87,['https://cdn01.pharmeasy.in/dam/products_otc/156565/saridon-strip-of-10-tablets-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Scalpe + Anti Dandruff Shampoo 75 Ml,SCALPE,TRUE,20,260,['https://cdn01.pharmeasy.in/dam/products_otc/270382/scalpe-anti-dandruff-shampoo-75-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Scalpe Pro Anti-dandruff Shampoo 100ml,SCALPE,TRUE,20,185,['https://cdn01.pharmeasy.in/dam/products_otc/E01851/scalpe-pro-anti-dandruff-shampoo-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Scalpe Pro Anti-dandruff Shampoo 100ml (pack Of 2),SCALPE,TRUE,20,370,['https://cdn01.pharmeasy.in/dam/products_otc/P44471/scalpe-pro-anti-dandruff-shampoo-100ml-pack-of-2-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Oral-b Ultrathin Sensitive Toothbrush - 1 Piece (black, Buy 2 Get 1 Free)",Oral-B,TRUE,20,140,['https://cdn01.pharmeasy.in/dam/products_otc/I40400/oral-b-ultrathin-sensitive-toothbrush-1-piece-black-buy-2-get-1-free-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Organic India Cuppa Gift Box 60 Tea Bags,Organic India,TRUE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/I38942/organic-india-cuppa-gift-box-60-tea-bags-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Organic Riot - Dazzle- Anti Pigmentation Serum - 50ml,Organic Riot,TRUE,20,1490,['https://cdn01.pharmeasy.in/dam/products_otc/K46106/organic-riot-dazzle-anti-pigmentation-serum-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Organic Riot - Smog Block - Anti Pollution Moisturizer With Natural Spf - 50gm,Organic Riot,TRUE,20,1210,['https://cdn01.pharmeasy.in/dam/products_otc/D60827/organic-riot-smog-block-anti-pollution-moisturizer-with-natural-spf-50gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Organic Riot - Zap- Anti-acne Serum - 50ml,Organic Riot,TRUE,20,1390,['https://cdn01.pharmeasy.in/dam/products_otc/N13294/organic-riot-zap-anti-acne-serum-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Palmolive Anti Bacterial Hand Sanitizer, Non-sticky, Alcohol Based (99.9% Germ Kill) - 500ml",Palmolive,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/O95030/palmolive-anti-bacterial-hand-sanitizer-non-sticky-alcohol-based-999-germ-kill-500ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Aloe Vera Panty Liners 25 Pieces,Pee Safe,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/I39896/pee-safe-aloe-vera-panty-liners-25-pieces-2.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Disposable Breast Pads - Pack Of 24,Pee Safe,TRUE,20,399,['https://cdn01.pharmeasy.in/dam/products_otc/I48608/pee-safe-disposable-breast-pads-pack-of-24-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Disposable Underarm Sweat Pads (straight) - Pack Of 14,Pee Safe,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/I48606/pee-safe-disposable-underarm-sweat-pads-straight-pack-of-14-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Feminine Cramp Relief Roll On With Ayurveda Extracts - 10 Ml,Pee Safe,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/I42225/pee-safe-feminine-cramp-relief-roll-on-with-ayurveda-extracts-10-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Natural Intimate Wash 105 Ml,Pee Safe,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/I48603/pee-safe-natural-intimate-wash-105-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Natural Intimate Wipes - Pack Of 10,Pee Safe,TRUE,20,65,['https://cdn01.pharmeasy.in/dam/products_otc/I48604/pee-safe-natural-intimate-wipes-pack-of-10-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Organic Cotton Tampon (regular),Pee Safe,TRUE,20,279,['https://cdn01.pharmeasy.in/dam/products_otc/I48610/pee-safe-organic-cotton-tampon-regular-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Organic Cotton Tampon (super Plus),Pee Safe,TRUE,20,349,['https://cdn01.pharmeasy.in/dam/products_otc/I48612/pee-safe-organic-cotton-tampon-super-plus-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Pee Safe Organic Cotton Tampon (super),Pee Safe,TRUE,20,320,['https://cdn01.pharmeasy.in/dam/products_otc/I48611/pee-safe-organic-cotton-tampon-super-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Pee Safe Toilet Seat Sanitizer - Travel Pack (lavender, 50 Ml)",Pee Safe,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/I39889/pee-safe-toilet-seat-sanitizer-travel-pack-lavender-50-ml-3.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Pee Safe Toilet Seat Sanitizer - Travel Pack (mint, 50 Ml)",Pee Safe,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/I39888/pee-safe-toilet-seat-sanitizer-travel-pack-mint-50-ml-3.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Pee Safe Toilet Seat Sanitizer - Washroom Pack (lavender, 300 Ml)",Pee Safe,TRUE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/I39894/pee-safe-toilet-seat-sanitizer-washroom-pack-lavender-300-ml-2.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Pee Safe Toilet Seat Sanitizer - Washroom Pack (mint, 300 Ml)",Pee Safe,TRUE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/I39892/pee-safe-toilet-seat-sanitizer-washroom-pack-mint-300-ml-2.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Pee Safe Toilet Seat Sanitizer Spray - 75 Ml (multi-fragrance - Mint, Lavender, Floral; Pack Of 3)",Pee Safe,TRUE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/I48609/pee-safe-toilet-seat-sanitizer-spray-75-ml-multi-fragrance-mint-lavender-floral-pack-of-3-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Scalpe Pro Anti-dandruff Shampoo 210ml,SCALPE,TRUE,20,330,['https://cdn01.pharmeasy.in/dam/products_otc/P77620/scalpe-pro-anti-dandruff-shampoo-210ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Scalpe Pro Anti-dandruff Shampoo 210ml (pack Of 2),SCALPE,TRUE,20,660,['https://cdn01.pharmeasy.in/dam/products_otc/U67934/scalpe-pro-anti-dandruff-shampoo-210ml-pack-of-2-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Anti Age Q10 Prot Cream 50ml,Sebamed,TRUE,20,1423,['https://cdn01.pharmeasy.in/dam/products_otc/196220/sebamed-anti-age-q10-prot-cream-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Anti Dry Revitalizing Shampoo 200ml,Sebamed,TRUE,20,933,['https://cdn01.pharmeasy.in/dam/products_otc/221712/sebamed-anti-dry-revitalizing-shampoo-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Anti Hairloss Shampoo 200ml,Sebamed,TRUE,20,1403,['https://cdn01.pharmeasy.in/dam/products_otc/I01272/sebamed-anti-hairloss-shampoo-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Anti-dandruff Shampoo - 200ml,Sebamed,TRUE,20,600,['https://cdn01.pharmeasy.in/dam/products_otc/I00360/sebamed-anti-dandruff-shampoo-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Anti-dry Hydrating Body Lotion 200ml,Sebamed,TRUE,20,854,['https://cdn01.pharmeasy.in/dam/products_otc/365651/sebamed-anti-dry-hydrating-body-lotion-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Cleansing Bar 100gm,Sebamed,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/196227/sebamed-cleansing-bar-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Cleansing Shower Oil 200ml,Sebamed,TRUE,20,1037,['https://cdn01.pharmeasy.in/dam/products_otc/225089/sebamed-cleansing-shower-oil-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Clear Face Care Gel 50ml,Sebamed,TRUE,20,476,['https://cdn01.pharmeasy.in/dam/products_otc/I03478/sebamed-clear-face-care-gel-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Clear Face Cleansing Bar 100gm,Sebamed,TRUE,20,189,['https://cdn01.pharmeasy.in/dam/products_otc/196229/sebamed-clear-face-cleansing-bar-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Clear Face Cleansing Foam 50ml,Sebamed,TRUE,20,322,['https://cdn01.pharmeasy.in/dam/products_otc/I10064/sebamed-clear-face-cleansing-foam-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Face Care Gel 50ml,Sebamed,TRUE,20,476,['https://cdn01.pharmeasy.in/dam/products_otc/196228/sebamed-face-care-gel-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Fresh Shower Gel 200ml,Sebamed,TRUE,20,666,['https://cdn01.pharmeasy.in/dam/products_otc/226250/sebamed-fresh-shower-gel-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Multiprotect Sun Lotion Spf50 150ml,Sebamed,TRUE,20,1419,['https://cdn01.pharmeasy.in/dam/products_otc/N53589/sebamed-multiprotect-sun-lotion-spf50-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Multiprotect Sun Spray Spf30 150ml,Sebamed,TRUE,20,1237,['https://cdn01.pharmeasy.in/dam/products_otc/F17341/sebamed-multiprotect-sun-spray-spf30-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Olive Face & Body Wash 200ml,Sebamed,TRUE,20,663,['https://cdn01.pharmeasy.in/dam/products_otc/222824/sebamed-olive-face-body-wash-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Pro Regenerating Cream,Sebamed,TRUE,20,2400,['https://cdn01.pharmeasy.in/dam/products_otc/U69108/sebamed-pro-regenerating-cream-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Spf 30 Sun Spray 150ml,Sebamed,TRUE,20,1237,['https://cdn01.pharmeasy.in/dam/products_otc/219828/sebamed-spf-30-sun-spray-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sebamed Suncare Lotion 50+ 150ml,Sebamed,TRUE,20,1382,['https://cdn01.pharmeasy.in/dam/products_otc/219851/sebamed-suncare-lotion-50-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Ayurvedic Hair Oil (strong Roots) - 100ml,SESA,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/C69727/sesa-ayurvedic-hair-oil-strong-roots-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Ayurvedic Hair Spa Kit,SESA,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/Q19385/sesa-ayurvedic-hair-spa-kit-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Hair Shampoo - 200ml,SESA,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/A51538/sesa-hair-shampoo-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Hair Shampoo - 350ml,SESA,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/W73586/sesa-hair-shampoo-350ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Oil 100ml,SESA,TRUE,20,150,['https://cdn01.pharmeasy.in/dam/products_otc/158780/sesa-oil-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sesa Oil 200ml,SESA,TRUE,20,280,['https://cdn01.pharmeasy.in/dam/products_otc/158785/sesa-oil-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Fda Approved Premium Digital Tampon (heavy Flow) - 20 Tampon,Sirona,TRUE,20,315,['https://cdn01.pharmeasy.in/dam/products_otc/I48474/sirona-fda-approved-premium-digital-tampon-heavy-flow-20-tampon-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Feminine Pain Relief Patches - 5 Patches,Sirona,TRUE,20,249,['https://cdn01.pharmeasy.in/dam/products_otc/I48459/sirona-feminine-pain-relief-patches-5-patches-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Premium Digital Tampon (regular Flow) Medium Flow - 12 Pcs,Sirona,TRUE,20,195,['https://cdn01.pharmeasy.in/dam/products_otc/I48483/sirona-premium-digital-tampon-regular-flow-medium-flow-12-pcs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Premium Digital Tampon Heavy Flow - 12 Pieces,Sirona,TRUE,20,215,['https://cdn01.pharmeasy.in/dam/products_otc/I48484/sirona-premium-digital-tampon-heavy-flow-12-pieces-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Reusable Menstrual Cup With Fda Compliant Medical Grade Silicone - Large,Sirona,TRUE,20,399,['https://cdn01.pharmeasy.in/dam/products_otc/I48470/sirona-reusable-menstrual-cup-with-fda-compliant-medical-grade-silicone-large-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Reusable Menstrual Cup With Fda Compliant Medical Grade Silicone - Medium,Sirona,TRUE,20,399,['https://cdn01.pharmeasy.in/dam/products_otc/I48469/sirona-reusable-menstrual-cup-with-fda-compliant-medical-grade-silicone-medium-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Reusable Menstrual Cup With Fda Compliant Medical Grade Silicone - Small,Sirona,TRUE,20,799,['https://cdn01.pharmeasy.in/dam/products_otc/I48476/sirona-reusable-menstrual-cup-with-fda-compliant-medical-grade-silicone-small-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Under Arm Sweat Pads For Men And Women - 12 Pads,Sirona,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/I48467/sirona-under-arm-sweat-pads-for-men-and-women-12-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sirona Under Arm Sweat Pads For Men And Women - 24 Pads,Sirona,TRUE,20,445,['https://cdn01.pharmeasy.in/dam/products_otc/I48457/sirona-under-arm-sweat-pads-for-men-and-women-24-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sloans Balm 20gm,SLOANS,TRUE,20,65,['https://cdn01.pharmeasy.in/dam/products_otc/160640/sloans-balm-20gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sloans Liniment 71ml,SLOANS,TRUE,20,80,['https://cdn01.pharmeasy.in/dam/products_otc/160650/sloans-liniment-71ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Softovac Bowel Regulator - 100g,Softovac,TRUE,20,135,['https://cdn01.pharmeasy.in/dam/products_otc/I11042/softovac-bowel-regulator-100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Softovac Bowel Regulator Powder - 250g,Softovac,TRUE,20,310,['https://cdn01.pharmeasy.in/dam/products_otc/I40514/softovac-bowel-regulator-powder-250g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Softovac-o Bowel Regulator Orange Flavour Powder - 80g,Softovac,TRUE,20,129,['https://cdn01.pharmeasy.in/dam/products_otc/L14276/softovac-o-bowel-regulator-orange-flavour-powder-80g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Softovac-sf Sugar Free Powder - 100g,Softovac,TRUE,20,145,['https://cdn01.pharmeasy.in/dam/products_otc/161160/softovac-sf-sugar-free-powder-100g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Softovac-sf Sugar Free Powder - 250g,Softovac,TRUE,20,340,['https://cdn01.pharmeasy.in/dam/products_otc/I40513/softovac-sf-sugar-free-powder-250g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Stayfree Advanced All Night Ultra-comfort Napkin With Wings - 7 Pads (extra Large),Stayfree,TRUE,20,90,['https://cdn01.pharmeasy.in/dam/products_otc/G15680/stayfree-advanced-all-night-ultra-comfort-napkin-with-wings-7-pads-extra-large-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Stayfree Advanced Ultra-comfort Napkin With Wings - 14 Pads (extra Large),Stayfree,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/I35201/stayfree-advanced-ultra-comfort-napkin-with-wings-14-pads-extra-large-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Stayfree Dry-max Ultra-dry Napkin With Wings - 16 Pads,Stayfree,TRUE,20,167,['https://cdn01.pharmeasy.in/dam/products_otc/C83048/stayfree-dry-max-ultra-dry-napkin-with-wings-16-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Stayfree Secure Ultra Thin With Wings - 10 Pads Xl,Stayfree,TRUE,20,66,['https://cdn01.pharmeasy.in/dam/products_otc/E35929/stayfree-secure-ultra-thin-with-wings-10-pads-xl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Stop-nic Nicotine Gum 2mg [standard Pack],STOP-NIC,TRUE,20,64,['https://cdn01.pharmeasy.in/dam/products_otc/V19219/stop-nic-nicotine-gum-2mg-standard-pack-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Sugarlite - 50% Less Calories Sugar Jar - 500gm,Sugarlite,TRUE,20,99,['https://cdn01.pharmeasy.in/dam/products_otc/Z63146/sugarlite-50-less-calories-sugar-jar-500gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Beauty Collagen+ - 30 Tabs,Swisse,TRUE,20,1249,['https://cdn01.pharmeasy.in/dam/products_otc/R36220/swisse-beauty-collagen-30-tabs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Beauty Hair Skin Nails - 300ml,Swisse,TRUE,20,1749,['https://cdn01.pharmeasy.in/dam/products_otc/F44685/swisse-beauty-hair-skin-nails-300ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Sc Blood Orange Brightening Cream Moisturiser - 50ml,Swisse,TRUE,20,1549,['https://cdn01.pharmeasy.in/dam/products_otc/X74313/swisse-sc-blood-orange-brightening-cream-moisturiser-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Sc Blood Orange Brightening Facial Serum - 30ml,Swisse,TRUE,20,1699,['https://cdn01.pharmeasy.in/dam/products_otc/Z58384/swisse-sc-blood-orange-brightening-facial-serum-30ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Sc Manuka Honey Daily Glow Foaming Cleanser - 120ml,Swisse,TRUE,20,799,['https://cdn01.pharmeasy.in/dam/products_otc/E72507/swisse-sc-manuka-honey-daily-glow-foaming-cleanser-120ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Sc Manuka Honey Detoxifying Clay Mask - 70gm,Swisse,TRUE,20,999,['https://cdn01.pharmeasy.in/dam/products_otc/Z55132/swisse-sc-manuka-honey-detoxifying-clay-mask-70gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Ub Calcium +vitamin D - 90tabs,Swisse,TRUE,20,1299,['https://cdn01.pharmeasy.in/dam/products_otc/N10913/swisse-ub-calcium-vitamin-d-90tabs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Ub Hs Cranberry - 30 Capsules,Swisse,TRUE,20,1299,['https://cdn01.pharmeasy.in/dam/products_otc/X42044/swisse-ub-hs-cranberry-30-capsules-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Ub Hs Odrls Wild Fish Oil 1500mg - 200 Capsules,Swisse,TRUE,20,2349,['https://cdn01.pharmeasy.in/dam/products_otc/E24840/swisse-ub-hs-odrls-wild-fish-oil-1500mg-200-capsules-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Ub Joint Repair - 90tabs,Swisse,TRUE,20,3449,['https://cdn01.pharmeasy.in/dam/products_otc/A42278/swisse-ub-joint-repair-90tabs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Swisse Ub Magnesium - 60 Tabs,Swisse,TRUE,20,1149,['https://cdn01.pharmeasy.in/dam/products_otc/X73094/swisse-ub-magnesium-60-tabs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Tetmosol 5% Soap 100gm,TETMOSOL,TRUE,20,80.8,['https://cdn01.pharmeasy.in/dam/products_otc/265998/tetmosol-5-soap-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
