Name,Manufacturer,Availability,Quantity,Price,Images_link
V Bath Ph 3.5 Intimate Hygiene Cleanser 100ml,V Bath,TRUE,20,165,['https://cdn01.pharmeasy.in/dam/products_otc/330136/v-bath-ph-35-intimate-hygiene-cleanser-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Veet Hair Removal Cream - 50 G (nikhar),Veet,TRUE,20,125,['https://cdn01.pharmeasy.in/dam/products_otc/I40185/veet-hair-removal-cream-50-g-nikhar-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Veet Hair Removal Cream, Dry Skin - 50 G",Veet,TRUE,20,125,['https://cdn01.pharmeasy.in/dam/products_otc/I05332/veet-hair-removal-cream-dry-skin-50-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Veet Silk & Fresh Hair Removal Cream, Normal Skin - 50 G",Veet,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/I40180/veet-silk-fresh-hair-removal-cream-normal-skin-50-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Veet Silk & Fresh Hair Removal Cream, Normal Skin -100 G",Veet,TRUE,20,199,['https://cdn01.pharmeasy.in/dam/products_otc/I40171/veet-silk-fresh-hair-removal-cream-normal-skin-100-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Veet Silk & Fresh Hair Removal Cream, Sensitive Skin - 50 G",Veet,TRUE,20,120,['https://cdn01.pharmeasy.in/dam/products_otc/I40181/veet-silk-fresh-hair-removal-cream-sensitive-skin-50-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Cleansing Moist Syndet Bar 75gm,VENUSIA CLEANSING MOIST SYNDET BAR,TRUE,20,169,['https://cdn01.pharmeasy.in/dam/products_otc/I05250/venusia-cleansing-moist-syndet-bar-75gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Max Intensive Moisturizing Cream For Dry & Very Dry Skin - 150gm,Venusia,TRUE,20,458,['https://cdn01.pharmeasy.in/dam/products_otc/180461/venusia-max-intensive-moisturizing-cream-for-dry-very-dry-skin-150gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Max Intensive Moisturizing Lotion For All Skin Types & Every Day Use - 300gm,Venusia,TRUE,20,546.5,['https://cdn01.pharmeasy.in/dam/products_otc/263100/venusia-max-intensive-moisturizing-lotion-for-all-skin-types-every-day-use-300gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Moisturizing Cream For Dry Sensitive Skin & Every Day Use - 100gm,Venusia,TRUE,20,348,['https://cdn01.pharmeasy.in/dam/products_otc/X39340/venusia-moisturizing-cream-for-dry-sensitive-skin-every-day-use-100gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Moisturizing Lotion (non-comedogenic) - 200ml,Venusia,TRUE,20,495,['https://cdn01.pharmeasy.in/dam/products_otc/242434/venusia-moisturizing-lotion-non-comedogenic-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Moisturizing Lotion - 100ml,Venusia,TRUE,20,328,['https://cdn01.pharmeasy.in/dam/products_otc/209143/venusia-moisturizing-lotion-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Venusia Soft+ Moisturizing Lotion For Itchy And Dry Skin - 100ml,Venusia,TRUE,20,333,['https://cdn01.pharmeasy.in/dam/products_otc/I13683/venusia-soft-moisturizing-lotion-for-itchy-and-dry-skin-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vicks Vapo Rub Maha Saver Pack - 110ml,VICKS,TRUE,20,230,['https://cdn01.pharmeasy.in/dam/products_otc/I07006/vicks-vapo-rub-maha-saver-pack-110ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vicks Vaporub 25ml,VICKS,TRUE,20,75,['https://cdn01.pharmeasy.in/dam/products_otc/181135/vicks-vaporub-25ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vicks Vaporub 50ml,VICKS,TRUE,20,130,['https://cdn01.pharmeasy.in/dam/products_otc/181140/vicks-vaporub-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vicks Vaporub 5ml,VICKS,TRUE,20,20,['https://cdn01.pharmeasy.in/dam/products_otc/181145/vicks-vaporub-5ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vwash Plus 100 Ml,V WASH PLUS,TRUE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/224994/vwash-plus-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vwash Plus 350 Ml (pump),V WASH PLUS,TRUE,20,415,['https://cdn01.pharmeasy.in/dam/products_otc/I09346/vwash-plus-350-ml-pump-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vwash Plus Ph 3.5 Liquid Wash 200ml,VWASH PLUS,TRUE,20,300,['https://cdn01.pharmeasy.in/dam/products_otc/259379/vwash-plus-ph-35-liquid-wash-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Vwash Plus Ph 3.5 Liquid Wash 20ml,VWASH PLUS,TRUE,20,45,['https://cdn01.pharmeasy.in/dam/products_otc/I02874/vwash-plus-ph-35-liquid-wash-20ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
West-coast Clearclin Acne Control Facewash - 60ml,West Coast,TRUE,20,160,['https://cdn01.pharmeasy.in/dam/products_otc/M24345/west-coast-clearclin-acne-control-facewash-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Clean Sanitary Pads - 30 Pieces (xl Plus),Whisper,TRUE,20,298,['https://cdn01.pharmeasy.in/dam/products_otc/I40410/whisper-ultra-clean-sanitary-pads-30-pieces-xl-plus-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Nights Sanitary Pads With Wings - 10 Pieces (xxxl),Whisper,TRUE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/I40417/whisper-ultra-nights-sanitary-pads-with-wings-10-pieces-xxxl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Overnight Sanitary Pads With Wings - 15 Pieces (xl Plus),Whisper,TRUE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/I40416/whisper-ultra-overnight-sanitary-pads-with-wings-15-pieces-xl-plus-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Overnight Sanitary Pads With Wings - 30 Pieces (xl Plus),Whisper,TRUE,20,319,['https://cdn01.pharmeasy.in/dam/products_otc/I40409/whisper-ultra-overnight-sanitary-pads-with-wings-30-pieces-xl-plus-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Overnight Sanitary Pads Xl Plus 7 Pc Pack,Whisper,TRUE,20,85,['https://cdn01.pharmeasy.in/dam/products_otc/I05121/whisper-ultra-overnight-sanitary-pads-xl-plus-7-pc-pack-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Soft Sanitary Pads - 15 Pieces (xl),Whisper,TRUE,20,135,['https://cdn01.pharmeasy.in/dam/products_otc/I04981/whisper-ultra-soft-sanitary-pads-15-pieces-xl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Whisper Ultra Soft Sanitary Pads - 50 Pieces (xl),Whisper,TRUE,20,415,['https://cdn01.pharmeasy.in/dam/products_otc/I40415/whisper-ultra-soft-sanitary-pads-50-pieces-xl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wipeout Sanitizing Wipes - 25 Wipes (5 Packs Of 5 Wipes Each) - (free Wipeout Moisturizing Hand Sanitizer - 30ml),MyGlamm,TRUE,20,345,['https://cdn01.pharmeasy.in/dam/products_otc/Z71772/myglamm-cleansing-wipes-125-grams-pack-of-5-free-myglamm-wipeout-hand-sanitizer-30-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Wow Anti Acne Neem & Tea Tree Face Wash - Oil Free - No Parabens, Sulphate, Silicones & Color - 100ml",WOW Skin Science,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/K14292/wow-anti-acne-neem-tea-tree-face-wash-oil-free-no-parabens-sulphate-silicones-color-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Wow Apple Cider Vinegar Foaming Face Wash - No Parabens, Sulphate And Silicones (with Built-in Brush), 100 Ml`",WOW Skin Science,TRUE,20,399,['https://cdn01.pharmeasy.in/dam/products_otc/T86139/wow-apple-cider-vinegar-foaming-face-wash-no-parabens-sulphate-and-silicones-with-built-in-brush-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science 10-in-1 Miracle Hair Oil - 200 Ml,WOW Skin Science,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/Z58122/wow-skin-science-10-in-1-miracle-hair-oil-200-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Aloe Vera Gel - 250 Ml,WOW Skin Science,TRUE,20,449,['https://cdn01.pharmeasy.in/dam/products_otc/V30239/wow-skin-science-aloe-vera-gel-250-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Apple Cider Vinegar Shampoo (500 Ml),WOW Skin Science,TRUE,20,575,['https://cdn01.pharmeasy.in/dam/products_otc/A29276/wow-skin-science-apple-cider-vinegar-shampoo-500-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Apple Cider Vinegar Shampoo Tube (200 Ml),WOW Skin Science,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/C08334/wow-skin-science-apple-cider-vinegar-shampoo-tube-200-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Hair Conditioner 150 Ml Tube,WOW Skin Science,TRUE,20,289,['https://cdn01.pharmeasy.in/dam/products_otc/Z94781/wow-skin-science-hair-conditioner-150-ml-tube-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Hair Conditioner 500ml,WOW Skin Science,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/O05692/wow-skin-science-hair-conditioner-500ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Hair Loss Control Therapy Conditioner - 150 Ml - Tube,WOW Skin Science,TRUE,20,289,['https://cdn01.pharmeasy.in/dam/products_otc/Q95721/wow-skin-science-hair-loss-control-therapy-conditioner-150-ml-tube-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Hair Loss Control Therapy Shampoo (500 Ml),WOW Skin Science,TRUE,20,575,['https://cdn01.pharmeasy.in/dam/products_otc/F34168/wow-skin-science-hair-loss-control-therapy-shampoo-500-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Hair Loss Control Therapy Shampoo Tube (200 Ml),WOW Skin Science,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/K16263/wow-skin-science-hair-loss-control-therapy-shampoo-tube-200-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Onion Black Seed Hair Oil-200 Ml,WOW Skin Science,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/K90181/wow-skin-science-onion-black-seed-hair-oil-200-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Red Onion Black Seed Oil Hair Conditioner - 500ml,WOW Skin Science,TRUE,20,599,['https://cdn01.pharmeasy.in/dam/products_otc/V31038/wow-skin-science-red-onion-black-seed-oil-hair-conditioner-500ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Red Onion Black Seed Oil Hair Conditioner Tube - 150ml,WOW Skin Science,TRUE,20,289,['https://cdn01.pharmeasy.in/dam/products_otc/T02525/wow-skin-science-red-onion-black-seed-oil-hair-conditioner-tube-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Wow Skin Science Red Onion Black Seed Oil Shampoo Tube - 200ml,WOW Skin Science,TRUE,20,299,['https://cdn01.pharmeasy.in/dam/products_otc/M61689/wow-skin-science-red-onion-black-seed-oil-shampoo-tube-200ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"""lakme Blush & Glow Lemon Freshness Gel Facewash With Lemon Extracts",Lakme,FALSE,20,105,['https://cdn01.pharmeasy.in/dam/products_otc/G74213/lakme-blush-glow-lemon-freshness-gel-facewash-with-lemon-extracts-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
2baconil 2mg Nicotine Gum For Quit Smoking/tobacco (for Less Than 20 Cigarettes/day Smoker) Pack Of 50 Gums,Rusan Healthcare,FALSE,20,300,['https://cdn01.pharmeasy.in/dam/products_otc/334404/2baconil-2mg-nicotine-gum-for-quit-smoking-tobacco-for-less-than-20-cigarettes-day-smoker-pack-of-50-gums-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Abzorb Anit Fungal Powder - 50 Gm,ABZORB,FALSE,20,75,['https://cdn01.pharmeasy.in/dam/products_otc/I32611/abzorb-anit-fungal-powder-50-gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Accare Face Wash 100ml,ACCARE,FALSE,20,275,['https://cdn01.pharmeasy.in/dam/products_otc/I12321/accare-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Achigun Face Wash 100ml,ACHIGUN,FALSE,20,450,['https://cdn01.pharmeasy.in/dam/products_otc/I43003/achigun-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acne Guard Face Wash Gel 50gm,ACNEGUARD,FALSE,20,130,['https://cdn01.pharmeasy.in/dam/products_otc/320017/acne-guard-face-wash-gel-50gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acneguard Gold Foaming Face Wash 150ml,ACNEGUARD GOLD,FALSE,20,475,['https://cdn01.pharmeasy.in/dam/products_otc/G07282/acneguard-gold-foaming-face-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acnestal Fm Face Wash 60ml,ACNESTAL FM,FALSE,20,175,['https://cdn01.pharmeasy.in/dam/products_otc/I00729/acnestal-fm-face-wash-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Activkids Unobiotics Junior 10 Gm X 10 Sachet,ActivKids UnoBiotics,FALSE,20,49,['https://cdn01.pharmeasy.in/dam/products_otc/G77153/activkids-unobiotics-junior-10-gm-x-10-sachet-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Activstart Unobiotics For Adults 10 Gm X 10 Sachet,ActivStart UnoBiotics,FALSE,20,45,['https://cdn01.pharmeasy.in/dam/products_otc/S47049/activstart-unobiotics-for-adults-10-gm-x-10-sachet-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Acwash Face Wash 100ml,ACWASH,FALSE,20,117,['https://cdn01.pharmeasy.in/dam/products_otc/I15389/acwash-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aczee Beta Face Wash 60gm,ACZEE BETA,FALSE,20,240,['https://cdn01.pharmeasy.in/dam/products_otc/248676/aczee-beta-face-wash-60gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Ahaglow S Foaming Face Wash 100ml,AHAGLOW S,FALSE,20,550,['https://cdn01.pharmeasy.in/dam/products_otc/I48252/ahaglow-s-foaming-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Akmasq Face Mask 75gm,AKMASQ,FALSE,20,240,['https://d1ljlatelrv1en.cloudfront.net/AKMASQ/resized/small/i02067-front.jpeg']
Alite Face Wash 70gm,ALITE,FALSE,20,85,['https://cdn01.pharmeasy.in/dam/products_otc/I36936/alite-face-wash-70gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Altris Hd Hair Hue Therapy Dark Brown Ki,ALTRIS HD,FALSE,20,1013,['https://cdn01.pharmeasy.in/dam/products_otc/260225/altris-hd-hair-hue-therapy-dark-brown-ki-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Amrutanjan Comfy Dry Extra Long - 7 Pads,Amrutanjan,FALSE,20,34,['https://cdn01.pharmeasy.in/dam/products_otc/V78174/amrutanjan-comfy-dry-extra-long-7-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Aqualens Comfort Contact Lens Solution - 180ml (lens Case Free),Aqualens,FALSE,20,295,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/e53307-front.jpeg']
Aqualens Comfort Contact Lens Solution - 360ml (lens Care Free),Aqualens,FALSE,20,440,['https://d1ljlatelrv1en.cloudfront.net/Aqualens/resized/small/l31360-front.jpeg']
Arioat Hand Wash 150ml,ARIOAT,FALSE,20,298,['https://cdn01.pharmeasy.in/dam/products_otc/I45468/arioat-hand-wash-150ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Axe Signature Dark Temptation After Shave Lotion 100 Ml,Axe,FALSE,20,200,['https://cdn01.pharmeasy.in/dam/products_otc/239108/axe-signature-dark-temptation-after-shave-lotion-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Axe Signature Denim After Shave Lotion 100 Ml,Axe,FALSE,20,205,['https://cdn01.pharmeasy.in/dam/products_otc/017815/axe-signature-denim-after-shave-lotion-100-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Axe Signature Denim Cologne Talc 100 G,Axe,FALSE,20,74,['https://cdn01.pharmeasy.in/dam/products_otc/W89891/axe-signature-denim-cologne-talc-100-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Axe Signature Denim Lather Shaving Cream 78g,Axe,FALSE,20,68,['https://cdn01.pharmeasy.in/dam/products_otc/J89065/axe-signature-denim-lather-shaving-cream-78g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Axe Signature Pulse Cologne Talc 100 G,Axe,FALSE,20,70,['https://cdn01.pharmeasy.in/dam/products_otc/H83784/axe-signature-pulse-cologne-talc-100-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Azah Ultra-soft Organic Sanitary Pads ( Box Of 20 Pads - Regular),Azah,FALSE,20,269,['https://cdn01.pharmeasy.in/dam/products_otc/A74132/azah-ultra-soft-organic-sanitary-pads-box-of-20-pads-regular-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Azah Ultra-soft Organic Sanitary Pads ( Box Of 20 Pads - Xl),Azah,FALSE,20,269,['https://cdn01.pharmeasy.in/dam/products_otc/A16336/azah-ultra-soft-organic-sanitary-pads-box-of-20-pads-xl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Azah Ultra-soft Organic Sanitary Pads ( Box Of 20 Pads -10r + 10xl),Azah,FALSE,20,269,['https://cdn01.pharmeasy.in/dam/products_otc/L16555/azah-ultra-soft-organic-sanitary-pads-box-of-20-pads-10r-10xl-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
B Glow Face Wash,B GLOW,FALSE,20,195,['https://cdn01.pharmeasy.in/dam/products_otc/339270/b-glow-face-wash-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bellissa Lite Cleanser Face Wash 60gm,BELLISSA LITE,FALSE,20,445,['https://cdn01.pharmeasy.in/dam/products_otc/I07638/bellissa-lite-cleanser-face-wash-60gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bio Oil - 125 Ml (specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone)",Bio Oil,FALSE,20,700,['https://cdn01.pharmeasy.in/dam/products_otc/I08051/bio-oil-125-ml-specialist-skin-care-oil-scars-stretch-mark-ageing-uneven-skin-tone-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bioflex Latex Examination Gloves - Box Of 50 Pairs,N95 Masks & Sanitizers & Safety Gear,FALSE,20,990,['https://cdn01.pharmeasy.in/dam/products_otc/B51185/bioflex-latex-examination-gloves-box-of-50-pairs-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bioma Oil - Special For Skin Care - 60ml,West Coast,FALSE,20,250,['https://cdn01.pharmeasy.in/dam/products_otc/K63620/bioma-oil-special-for-skin-care-60ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bioteez S Anti Dandruff Conditioner 75gm,BIOTEEZ S,FALSE,20,180,['https://cdn01.pharmeasy.in/dam/products_otc/I48540/bioteez-s-anti-dandruff-conditioner-75gm-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bodyguard - Reusable Anti Pollution Face Mask With Activated Carbon, N99 + Pm2.5 For Men And Women - Large",BodyGuard,FALSE,20,275,['https://cdn01.pharmeasy.in/dam/products_otc/I48480/bodyguard-reusable-anti-pollution-face-mask-with-activated-carbon-n99-pm25-for-men-and-women-large-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bodyguard - Reusable Anti Pollution Face Mask With Activated Carbon, N99 + Pm2.5 For Men And Women - Medium",BodyGuard,FALSE,20,275,['https://cdn01.pharmeasy.in/dam/products_otc/I48475/bodyguard-reusable-anti-pollution-face-mask-with-activated-carbon-n99-pm25-for-men-and-women-medium-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
"Bodyguard Pm 2.5 Anti Dust & Pollution Face Mask With Exhalation Valve, Upto 99% Ffp3 Level Filtration Technology With Activated Carbon For Men And Women - Pack Of 1",BodyGuard,FALSE,20,149,['https://cdn01.pharmeasy.in/dam/products_otc/V18915/bodyguard-pm-25-anti-dust-pollution-face-mask-with-exhalation-valve-upto-99-ffp3-level-filtration-technology-with-activated-carbon-for-men-and-women-pack-of-1-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boheco Life Cannareleaf- Skin Health Cbd Oil- 100ml,BOHECO Life,FALSE,20,749,['https://cdn01.pharmeasy.in/dam/products_otc/P24370/boheco-life-cannareleaf-skin-health-cbd-oil-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boheco Life Cannareleaf- Skin Health Cbd Oil- 50ml,BOHECO Life,FALSE,20,499,['https://cdn01.pharmeasy.in/dam/products_otc/Q39648/boheco-life-cannareleaf-skin-health-cbd-oil-50ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boheco Life Hemp Seed Oil- 250 Ml,BOHECO Life,FALSE,20,849,['https://cdn01.pharmeasy.in/dam/products_otc/Q32616/boheco-life-hemp-seed-oil-250-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Boheco Life Hemp Seed Oil- 500 Ml,BOHECO Life,FALSE,20,1249,['https://cdn01.pharmeasy.in/dam/products_otc/Z05435/boheco-life-hemp-seed-oil-500-ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Brylcreem Dandruff Protect Hair Styling Cream 75 G,Brylcreem,FALSE,20,80,['https://cdn01.pharmeasy.in/dam/products_otc/I07161/brylcreem-dandruff-protect-hair-styling-cream-75-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Brylcreem Hairfall Protect Hair Styling Cream 75 G,Brylcreem,FALSE,20,80,['https://cdn01.pharmeasy.in/dam/products_otc/I07163/brylcreem-hairfall-protect-hair-styling-cream-75-g-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bubblewash Face Wash 100ml,BUBBLEWASH,FALSE,20,799,['https://cdn01.pharmeasy.in/dam/products_otc/I41941/bubblewash-face-wash-100ml-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Bunty's Latex Examination Hand Gloves - 50 Pairs (medium),N95 Masks & Sanitizers & Safety Gear,FALSE,20,800,['https://cdn01.pharmeasy.in/dam/products_otc/J53556/buntys-latex-examination-hand-gloves-50-pairs-medium-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Carmesi All Natural Panty Liner (pack Of 20),Carmesi,FALSE,20,149,['https://cdn01.pharmeasy.in/dam/products_otc/O27349/carmesi-all-natural-panty-liner-pack-of-20-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Carmesi All Natural Panty Liner (pack Of 60),Carmesi,FALSE,20,425,['https://cdn01.pharmeasy.in/dam/products_otc/F10337/carmesi-all-natural-panty-liner-pack-of-60-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
Carmesi All Natural Sanitary Pads - 5 Regular + 5 Xl (10 Pads),Carmesi,FALSE,20,249,['https://cdn01.pharmeasy.in/dam/products_otc/U54239/carmesi-all-natural-sanitary-pads-5-regular-5-xl-10-pads-1.jpg?dim=300x0&f=jpg&dpr=1&q=60']
